

set E:= Diesel  CCGT    Coal    Hydro     Wind;
set A:= Diesel  CCGT    Coal    Hydro;
param  Ki:=
    Diesel        2000
    CCGT          5000
    Coal          9000
    Hydro         8000
    Wind          0;

param MCi:=
    Diesel        180
    CCGT          60
    Coal          30
    Hydro         0
    Wind          0;

param MCFi:=
    Diesel        1
    CCGT          1
    Coal          1
    Hydro         0.37
    Wind          1;

param FOR:=
    Diesel        0
    CCGT          0
    Coal          0.2
    Hydro         0
    Wind          0;
    
param Ii:=  
    Diesel       50000    
    CCGT         80000
    Coal         300000
    Hydro        260000
    Wind         200000; 
    
param Ei:=
    Diesel      0.75
    CCGT        0.5
    Coal        1
    Hydro       0
    Wind        0;

param tchama:=
1	0.011
2	0.023
3	0.037
4	0.000
5	0.000
6	0.000
7	0.000
8	0.324
9	0.830
10	0.952
11	0.848
12	0.556
13	0.259
14	0.008
15	0.043
16	0.020
17	0.022
18	0.101
19	0.024
20	0.083
21	0.181
22	0.092
23	0.135
24	0.511
25	0.027
26	0.000
27	0.157
28	0.022
29	0.000
30	0.009
31	0.002
32	0.419
33	0.364
34	0.039
35	0.196
36	0.024
37	0.000
38	0.000
39	0.000
40	0.033
41	0.071
42	0.065
43	0.224
44	0.428
45	0.203
46	0.182
47	0.639
48	0.461
49	0.051
50	0.000
51	0.046
52	0.000
53	0.000
54	0.000
55	0.055
56	0.000
57	0.000
58	0.000
59	0.000
60	0.000
61	0.000
62	0.000
63	0.000
64	0.034
65	0.105
66	0.241
67	0.216
68	0.209
69	0.177
70	0.351
71	0.527
72	0.536
73	0.243
74	0.034
75	0.017
76	0.000
77	0.000
78	0.006
79	0.141
80	0.468
81	0.091
82	0.000
83	0.432
84	0.608
85	0.118
86	0.000
87	0.152
88	0.119
89	0.165
90	0.131
91	0.092
92	0.254
93	0.218
94	0.466
95	0.313
96	0.755
97	0.397
98	0.000
99	0.012
100	0.000
101	0.016
102	0.022
103	0.210
104	0.230
105	0.000
106	0.050
107	0.019
108	0.093
109	0.006
110	0.019
111	0.079
112	0.104
113	0.173
114	0.085
115	0.171
116	0.115
117	0.218
118	0.329
119	0.517
120	0.536
121	0.281
122	0.000
123	0.038
124	0.000
125	0.000
126	0.031
127	0.264
128	0.643
129	0.103
130	0.000
131	0.000
132	0.037
133	0.017
134	0.000
135	0.060
136	0.158
137	0.314
138	0.137
139	0.118
140	0.227
141	0.310
142	0.359
143	0.268
144	0.337
145	0.283
146	0.219
147	0.046
148	0.000
149	0.000
150	0.002
151	0.159
152	0.389
153	0.224
154	0.462
155	0.038
156	0.293
157	0.038
158	0.000
159	0.000
160	0.186
161	0.169
162	0.173
163	0.209
164	0.103
165	0.225
166	0.295
167	0.474
168	0.442
169	0.241
170	0.255
171	0.042
172	0.000
173	0.000
174	0.041
175	0.266
176	0.365
177	0.436
178	0.445
179	0.466
180	0.089
181	0.165
182	0.000
183	0.055
184	0.115
185	0.087
186	0.113
187	0.131
188	0.216
189	0.152
190	0.444
191	0.526
192	0.756
193	0.609
194	0.054
195	0.164
196	0.000
197	0.000
198	0.000
199	0.002
200	0.144
201	0.109
202	0.182
203	0.000
204	0.011
205	0.183
206	0.123
207	0.035
208	0.135
209	0.191
210	0.303
211	0.328
212	0.049
213	0.509
214	0.290
215	0.430
216	0.480
217	0.548
218	0.000
219	0.056
220	0.000
221	0.000
222	0.000
223	0.089
224	0.196
225	0.344
226	0.142
227	0.076
228	0.428
229	0.050
230	0.050
231	0.054
232	0.104
233	0.125
234	0.181
235	0.076
236	0.172
237	0.175
238	0.321
239	0.310
240	0.627
241	0.580
242	0.047
243	0.071
244	0.000
245	0.000
246	0.000
247	0.000
248	0.014
249	0.048
250	0.000
251	0.445
252	0.288
253	0.062
254	0.000
255	0.072
256	0.118
257	0.037
258	0.083
259	0.134
260	0.245
261	0.217
262	0.333
263	0.627
264	0.848
265	0.881
266	0.488
267	0.117
268	0.000
269	0.000
270	0.000
271	0.000
272	0.000
273	0.189
274	0.136
275	0.657
276	0.238
277	0.018
278	0.029
279	0.081
280	0.167
281	0.209
282	0.272
283	0.144
284	0.047
285	0.211
286	0.417
287	0.199
288	0.766
289	0.535
290	0.203
291	0.141
292	0.004
293	0.000
294	0.023
295	0.164
296	0.657
297	0.520
298	0.295
299	0.257
300	0.388
301	0.382
302	0.007
303	0.083
304	0.059
305	0.072
306	0.268
307	0.151
308	0.264
309	0.223
310	0.295
311	0.483
312	0.740
313	0.500
314	0.000
315	0.134
316	0.000
317	0.000
318	0.039
319	0.155
320	0.222
321	0.129
322	0.367
323	0.415
324	0.736
325	0.327
326	0.000
327	0.072
328	0.148
329	0.188
330	0.144
331	0.092
332	0.123
333	0.230
334	0.250
335	0.410
336	0.535
337	0.408
338	0.000
339	0.037
340	0.000
341	0.000
342	0.000
343	0.084
344	0.179
345	0.289
346	0.455
347	0.759
348	0.666
349	0.458
350	0.103
